"Yamamoto        ","Splitter        ","588.0 ","423.0             ","597.5801018714587  ","516.1585999020714  ","588.5546504041247  ","583.0977118973703  ","false    ",False
"Yamamoto        ","Splitter        ","588.0 ","423.0             ","545.4552694544484  ","535.9562932525587  ","524.8876010842215  ","609.1902238567988  ","false    ",False
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","578.2605484123748  ","543.7563962208942  ","578.2605484123748  ","543.7563962208942  ","false    ",True
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","620.3597439089385  ","406.32916067803734 ","623.1850232134642  ","408.49228112289796 ","false    ",True
"Yamamoto        ","Curveball       ","588.0 ","423.0             ","564.1270031995647  ","487.0024602373672  ","556.5364126267052  ","552.1349018769345  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","556.0387258679987  ","428.54085954234904 ","556.0387258679987  ","428.54085954234904 ","false    ",True
"jacobdegrom     ","Slider          ","595.0 ","427.0             ","704.0384800395511  ","531.3920624696349  ","704.0384800395511  ","531.3920624696349  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","610.7790063098015  ","361.3267210150056  ","610.7790063098015  ","361.3267210150056  ","false    ",False
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","625.8090628448589  ","539.4732802828659  ","625.8090628448589  ","539.4732802828659  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","523.1221747688104  ","471.6642041558986  ","523.1221747688104  ","471.6642041558986  ","false    ",False
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","562.6584005739059  ","402.18966304451976 ","562.6584005739059  ","402.18966304451976 ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","570.5864005331547  ","493.13219069233384 ","570.5864005331547  ","493.13219069233384 ","false    ",True
"jacobdegrom     ","Changeup        ","595.0 ","427.0             ","592.6639798096757  ","566.8508237668452  ","592.6639798096757  ","566.8508237668452  ","HOME RUN ",False
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","627.4881648366859  ","562.5475896101377  ","627.4881648366859  ","562.5475896101377  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","695.6146903038552  ","499.3789543357513  ","695.6146903038552  ","499.3789543357513  ","false    ",True
"jacobdegrom     ","Slider          ","595.0 ","427.0             ","672.1635225927675  ","525.7068905415924  ","672.1635225927675  ","525.7068905415924  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","553.3319816503088  ","424.61987063096467 ","553.3319816503088  ","424.61987063096467 ","false    ",False
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","692.2012939806867  ","538.9085341489213  ","692.2012939806867  ","538.9085341489213  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","563.6232249152258  ","405.0854512897049  ","563.6232249152258  ","405.0854512897049  ","false    ",True
"jacobdegrom     ","Slider          ","595.0 ","427.0             ","609.596680231185   ","536.7642980652666  ","609.596680231185   ","536.7642980652666  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","608.7710294467998  ","481.54225366101633 ","608.7710294467998  ","481.54225366101633 ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","544.3993085159758  ","435.71690124061234 ","544.3993085159758  ","435.71690124061234 ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","543.8300982430472  ","434.7761934866768  ","543.8300982430472  ","434.7761934866768  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","547.4398715378812  ","464.92765162662664 ","547.4398715378812  ","464.92765162662664 ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","618.3354585590793  ","496.34651656368624 ","618.3354585590793  ","496.34651656368624 ","false    ",True
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","627.4429248494251  ","561.5065463657768  ","637.3326049924531  ","648.9055495047534  ","false    ",True
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","577.3765585405039  ","551.2761902542753  ","570.1387239112953  ","635.4223782856176  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","620.4019649402726  ","485.1523456782055  ","631.757519024595   ","548.2739830225896  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","516.8899167378596  ","494.9345615240671  ","516.8899167378596  ","494.9345615240671  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","649.4484319687361  ","484.7857800236765  ","659.3500308340898  ","547.7908651888406  ","false    ",True
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","574.0902994085935  ","535.1458841710472  ","568.5591799922149  ","614.1633256811125  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","684.3123808430444  ","561.9399764653847  ","718.3491508199778  ","649.4767918135103  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","570.32923936433    ","492.65215160849755 ","560.140452667977   ","558.1584060442605  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","523.8008874464618  ","465.317149769946   ","523.8008874464618  ","465.317149769946   ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","535.7537144380609  ","482.55160676602736 ","535.7537144380609  ","482.55160676602736 ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","571.6403736052266  ","508.4236739292573  ","560.4913126920145  ","578.9445970154773  ","SINGLE   ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","530.3434188096805  ","479.90112884431824 ","530.3434188096805  ","479.90112884431824 ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","534.0885892959072  ","477.9455979731659  ","534.0885892959072  ","477.9455979731659  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","678.7284119151742  ","537.2194933656465  ","711.1981288745795  ","616.89625379306    ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","598.8165020012215  ","487.44848333221347 ","596.1718740671214  ","551.3001941138035  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","623.3324303416376  ","477.90329083513376 ","623.3324303416376  ","477.90329083513376 ","false    ",True
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","601.951194844612   ","481.9763063877834  ","600.3594520039678  ","544.0880992581604  ","false    ",True
"jacobdegrom     ","Fastball        ","595.0 ","427.0             ","633.4672177659413  ","573.8925874773327  ","633.4672177659413  ","573.8925874773327  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","589.9060967106864  ","495.3662473718016  ","590.0514831989383  ","561.7354680236199  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","555.5226962771717  ","561.6787706374381  ","555.5226962771717  ","561.6787706374381  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","602.625264278078   ","585.7060537971043  ","602.625264278078   ","585.7060537971043  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","667.5824839040314  ","545.4517010798085  ","667.5824839040314  ","545.4517010798085  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","582.4633023042614  ","471.300877288402   ","582.4633023042614  ","471.300877288402   ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","602.925235062525   ","540.4686228297043  ","602.925235062525   ","540.4686228297043  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","582.9388911680934  ","541.1050032010062  ","582.9388911680934  ","541.1050032010062  ","false    ",True
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","661.3984869735772  ","540.3366368765485  ","685.7224856404963  ","621.0045154424134  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","560.1382778802538  ","417.3545092745019  ","560.1382778802538  ","417.3545092745019  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","658.5507824346737  ","559.2769868237706  ","658.5507824346737  ","559.2769868237706  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","617.2231196356719  ","436.9237948882806  ","617.2231196356719  ","436.9237948882806  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","634.3974562440142  ","472.18987297101046 ","634.3974562440142  ","472.18987297101046 ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","617.7135373897937  ","597.5814449147516  ","617.7135373897937  ","597.5814449147516  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","678.1409299369338  ","580.6525735937425  ","678.1409299369338  ","580.6525735937425  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","578.8489524238038  ","439.9219064219888  ","578.8489524238038  ","439.9219064219888  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","601.9557929996397  ","483.01778900671934 ","601.9557929996397  ","483.01778900671934 ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","565.6705796123933  ","577.0913423565942  ","565.6705796123933  ","577.0913423565942  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","660.719262031246   ","583.0991741966445  ","660.719262031246   ","583.0991741966445  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","609.8404184832509  ","429.94210414354444 ","609.8404184832509  ","429.94210414354444 ","false    ",True
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","648.8106763640711  ","520.1888496539117  ","671.1796193827051  ","594.4505947529747  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","733.5365175286585  ","559.4889329801924  ","733.5365175286585  ","559.4889329801924  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","604.199670887148   ","420.26933027317654 ","604.199670887148   ","420.26933027317654 ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","616.00204572903    ","552.6211102110766  ","616.00204572903    ","552.6211102110766  ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","638.6904184732579  ","599.2097874177862  ","638.6904184732579  ","599.2097874177862  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","558.5522214226794  ","567.3399955195758  ","558.5522214226794  ","567.3399955195758  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","743.7724231355664  ","570.7259844081167  ","743.7724231355664  ","570.7259844081167  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","564.6301375261572  ","505.6846817815513  ","552.6556393693886  ","575.3347226677143  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","516.1101747431603  ","497.440152234981   ","516.1101747431603  ","497.440152234981   ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","542.6971070331012  ","575.8572234749782  ","542.6971070331012  ","575.8572234749782  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","511.74167196725836 ","481.5634973958698  ","511.74167196725836 ","481.5634973958698  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","601.3178683574773  ","583.6432317453537  ","601.3178683574773  ","583.6432317453537  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","643.9351177117774  ","514.7244873306126  ","655.8782308147782  ","587.248799233305   ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","675.1489819130404  ","580.2302573674283  ","675.1489819130404  ","580.2302573674283  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","578.3002519989965  ","531.3966125962663  ","565.0476331489834  ","609.2219463157378  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","616.7243791629277  ","513.7828050197688  ","618.831629846081   ","586.0077022770745  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","734.0247200284545  ","570.572269865638   ","734.0247200284545  ","570.572269865638   ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","538.878467729149   ","493.95616161949846 ","538.878467729149   ","493.95616161949846 ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","679.6719856146602  ","576.5440734316381  ","679.6719856146602  ","576.5440734316381  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","669.7532414551903  ","511.9026013263169  ","694.7891584018264  ","583.5296743326551  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","582.07880052863    ","452.25542950449375 ","582.07880052863    ","452.25542950449375 ","false    ",True
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","693.1055362693389  ","581.2094268319779  ","693.1055362693389  ","581.2094268319779  ","false    ",False
"rokisasaki      ","Fastball        ","598.0 ","404.0             ","541.3772180901104  ","603.1786758272319  ","541.3772180901104  ","603.1786758272319  ","false    ",False
"rokisasaki      ","Splitter        ","598.0 ","404.0             ","641.6344323543327  ","531.9080009334174  ","655.1014253337063  ","609.8959342428565  ","false    ",False
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","696.0664576235913  ","518.6683536027595  ","696.0664576235913  ","518.6683536027595  ","false    ",True
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","680.0039320433526  ","572.3115699671655  ","680.0039320433526  ","572.3115699671655  ","false    ",False
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","589.4748512831045  ","402.2074965795562  ","582.4800574410046  ","403.06010435975395 ","false    ",True
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","701.4333722221004  ","448.12584435935514 ","701.4333722221004  ","448.12584435935514 ","false    ",True
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","630.8472958341546  ","434.1928083989876  ","637.0071675001416  ","445.2153755016833  ","false    ",True
"Yamamoto        ","Splitter        ","588.0 ","423.0             ","605.7874349729008  ","500.2543923503451  ","602.1761994820197  ","562.1366474742547  ","false    ",True
"Yamamoto        ","Splitter        ","588.0 ","423.0             ","547.7720527592259  ","510.26980952558597 ","524.2861179604404  ","575.3365383805964  ","false    ",False
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","571.1829120248831  ","392.5397965820038  ","558.3720648881987  ","390.3184898019099  ","false    ",False
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","592.562519680606   ","419.63569798188826 ","586.549472153228   ","426.0297274098293  ","false    ",True
"Yamamoto        ","Curveball       ","588.0 ","423.0             ","552.2448987097443  ","514.8239704407316  ","540.8763077844314  ","588.8024608121667  ","false    ",False
"Yamamoto        ","Splitter        ","588.0 ","423.0             ","544.2522140720347  ","549.9239762117551  ","517.2231327230415  ","627.5990318025671  ","false    ",False
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","630.8869510257925  ","403.84330932822206 ","637.0594313444061  ","405.21603550548514 ","false    ",True
"Yamamoto        ","Curveball       ","588.0 ","423.0             ","587.354619986687   ","511.41476799199216 ","587.1494167821661  ","584.3092779907621  ","false    ",False
"Yamamoto        ","Splitter        ","588.0 ","423.0             ","576.425670386988   ","499.9456948761423  ","558.3501627887072  ","561.729797423853   ","false    ",True
"Yamamoto        ","Fastball        ","588.0 ","423.0             ","533.9573635622324  ","405.55143797850076 ","509.3103862743068  ","407.46727591246633 ","false    ",False
